@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][8] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][9] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][10] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][11] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][12] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][13] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][14] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][15] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][16] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][17] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][18] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][19] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][20] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][21] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][22] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][23] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][24] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][25] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][26] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][27] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][28] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][29] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][30] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":354:16:354:21|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[8\]\.gb_out_pipe_del\[1\]\.user_regs_out_d\[8\]\[1\][31] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][0] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][1] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][2] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][3] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][4] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][5] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][6] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][7] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][8] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][9] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][10] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][11] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][12] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][13] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][14] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][15] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][16] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][17] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][18] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][19] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][20] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][21] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][22] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][23] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][24] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][25] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][26] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][27] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][28] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][29] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[1\]\.user_regs_out_d\[1\]\[0\][30] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
